1,A,A- The first letter of the English and of many other alphabets.
2,ABACTION,ABACTION- Stealing cattle on a large scale.
3,ABACUS,ABACUS- A table or tray strewn with sand anciently used for drawing and calculating and etc.
4,ABANDON,ABANDON -To cast or drive out or to banish or to expel or to reject.
5,ACTIVE,ACTIVE- doing something; being busy or lively.
6,ACUTE,ACUTE- critical; sharp; keen.
7,ADD,ADD- to put something together with something else; You add two and two to make four.
8,ADDRESS,ADDRESS- the name and number of your house and the street and town where you are living; The same word also means to write or speak to people.
9,ADORE,ADORE- to love intensely; worship.
10,ADVENTURE,ADVENTURE- an exciting or dangerous thing that you do or that happens to you.
11,AERIAL,AERIAL- the metal rods or wires which receive or send radio or television signals.
12,AEROPLANE,AEROPLANE- a flying machine.
13,AFFORD,AFFORD- to have enough money for something you want to buy.
14,AQUA,AQUA- Water; -- a word much used in pharmacy and the old chemistry in various signification; determined by the word or words annexed.
15,ARC,ARC-curve.
16,ARCHITECT,ARCHITECT-A person skilled in the art of building; one who understands architecture; or makes it his occupation to form plans and designs of buildings; and to superintend the artificers employed.
17,AVOID,AVOID-to escape; to keep out of the way of something.
18,AWKWARD,AWKWARD- clumsy; The same word also means not convenient or not comfortable.
19,AXE,AXE- a sharp tool with a long handle; used for chopping wood.
20,AZURE,AZURE- a clear sky-blue colour.
21,BABBLE,BABBLE- to talk or make sounds in a foolish way; to make a murmuring sound as water does in a stream or brook.
22,BABE,BABE-an infant; an inexperienced person; a young child of either sex.
23,BABOON,BABOON-a large monkey with a short tail and al long dog-like face.
24,BABY,BABY-	a very young child who cannot walk yet.
25,BABYISH,BABYISH-	like a baby.
26,BACHELOR,BACHELOR- a man who has not married.
27,BACKBONE,BACKBONE- the spine; strength; the spinal column.
28,BACKING,BACKING- support;implied approval.
29,BACON,BACON- pigmeat that has been dried and salted.
30,BACTERIA,BACTERIA-disease-germ; microbe.
31,BAD,BAD-	not good; wrong; spoiled.
32,BADGE,BADGE-	a special sign or mark you wear to show you belong to a certain school or club.
33,BALLERINA,BALLERINA- a girl ballet dancer.
34,BALLET,BALLET-a kind of dancing which tells a story in movement; with music; but without using words.
35,BALLOON,BALLOON- a bag filled with air or gas so that it can float about the ground.
36,BALM,BALM- an ointment for healing; a soothing medicine.
37,BAMBOO,BAMBOO- a kind of very tall grass with stiff hollow stems which are used for canes or for making furniture.
38,BAN,BAN- an order to put a stop to something.
39,BUS,BUS-	a large vehicle which carries many people.
40,BUTTERFLY,BUTTERFLY-	an insect with colured wings.
41,BUTTON,BUTTON- a round fastening on clothes; any small knob.
42,BUY,BUY-	to give money in exchange for something.
43,BUZZ,BUZZ- the humming sound a bee makes.
44,CAB,CAB-	the place in an engine or lorry where the drive sits; The same word also means a taxi.
45,CABBAGE,CABBAGE- a vegetable with green or purple leaves growing tightly together in a round ball.
46,CABIN,CABIN- a small house or hut made of logs or other rough materials; The same word also means a room for passengers on a ship or aeroplane.
47,CABINET,CABINET-	a kind of cupboard with glass doors where you keep ornaments or collections of things; a council of ministers.
48,CABLE,CABLE-	a very strong thick rope; sometimes made of pieces of wire twisted together.
49,CACKLE,CACKLE- the loud excited noise made by hens.
50,CACTUS,CACTUS-a plant with thick leaves and stems; often covered with prickles; which grows in hot dry countries; You can also grow small ones as house plants.
51,CAD,CAD- a mean vulgar fellow.
52,CADET,CADET-	a boy or young man who is learning to be an officer in the army or navy or air force.
53,CAFE,CAFE- (say caffay) a place where you can buy a meal or a snack; a small restaurant.
54,CAFETERIA,CAFETERIA-	an eating-place where you fetch your own food from a counter.
55,cage,CAGE-a box or room with bars; where birds or animals are kept.
56,cake,CAKE- a sweet food made of flour; eggs and sugar and baked in an oven.
57,candle,CANDLE-	a rounded stick of wax with a wick through the middle; It burns and gives light.
58,candlestick,CANDLESTICK- a holder for a candle.
59,CANE,CANE- the hard stem of plant or small palm tree; The same word also means a light walking stick.
60,canel,CANEL-	a very big ditch; dug across land and filled with water so that ships and boats can move along it.
61,dash,DASH- to rush suddenly; The same word also means a short straight line in writing; like this
62,DATE,DATE- a time when something happens; a certain hour:day:month or year; The same word also means a sweet sticky fruit with a stone.
63,daughter,DAUGHTER-	a female child of a father and a mother.
64,daunt,DAUNT-	to discourage; intimidate; frighten.
65,daw,DAW-	a bird of the crow kind.
66,dawn,DAWN-	the first light of day.
67,day,DAY-	the time between sunrise and sunset.
68,dazed,DAZED-	being confused or bewildered.
69,dazzle,DAZZLE-	to blind someone for a short time by suddenly shining a strong bright light into his eyes.
70,eager,EAGER-	wanting very much to do something; keen.
71,eagle,EAGLE-	a large bird of prey; with a sharp curved beak and claws.
72,ear,EAR-	the part of the body you hear with; The same word means a spike of grain such as an ear of corn or barley.
73,earl,EARL- a nobleman of high rank.
74,early,EARLY-	in good time; near the beginning.
75,earn,EARN- to get something; usually money; in return for working; to deserve.
76,earnest,EARNEST-	serious; sincere.
77,earring,EARRING-	jewellery which is worn on the ear.
78,earth,EARTH- the planet we live on; the world. The same word also means the ground in a garden or field.
79,earthquake,EARTHQUAKE- a violent shaking of the earth’s surface.
80,ease,EASE- freedom from pain or worry; rest from work.
81,education,EDUCATION-	helping people to learn; usually in schools or colleges.
82,eel,EEL-	a very long fish that looks like a snake.
83,effort,EFFORT-	a hard try; When you use all your strength you are making an effort.
84,egg,EGG-	an oval object with a thin shell; a chicken; like other baby birds; lives inside an egg before its is born.
85,elaborate,ELABORATE-	to work out in detail; produce by labour.
86,elastic,ELASTIC-	material made with rubber which stretches easily.
87,elbow,ELBOW-	the joint in the middle of your arm.
88,fable,FABLE-	a short story; usually about animals; which is meant to teach us lesson.
89,fabric,FABRIC-woven stuff; frame; building structure.
90,facade,FACADE- outward appearance; front of building.
91,face,FACE- the front of your head.
92,fact,FACT- a thing that everyone knows is true and hot imaginary.
93,factice,FACTICE- the science and art of disposing forces in order for battle; adroit management of a situation.
94,factory,FACTORY-	a building where things are made in large quantities; usually by machine.
95,familiar,FAMILIAR- well known or close to you.
96,family,FAMILY-a mother and father and their children.
97,famine,FAMINE- great scarcity of food; starvation.
98,famished,FAMISHED- starving.
99,famous,FAMOUS- well known.
100,fan,FAN- something which makes a cool breeze; The same word also means someone who is very hobby or famous person.
101,fancy,FANCY- decorated; The same word also means imagination.
102,fang,FANG- a long pointed tooth.
103,far,FAR- a long way away.
104,fare,FARE- the price you pay for traveling on a public vehicle such as a bus..
105,farewell,FAREWELL-	an old-fashioned word for good-bye.
106,farm,FARM-	a place where a farmer keeps animals and grows food.
107,farmer,FARMER-	a man who looks after a farm.
108,farmyard,FARMYARD-	ground surrounded by barns; cowsheds and other farm buildings.
109,gabble,GABBLE-	to speak so quickly that people find it hard to understand what you are saying.
110,gain,GAIN- to earn or win; to add to what you already have.
111,gaing,GAINING-	a group of people working together; The same word also means a band of robbers or thieves.
112,gale,GALE-	a strong wind.
